Analisi eseguita su: 2 host.

Numero di caratteri: 636107.

Numero di righe: 14900.

Numero di consonanti: 268076.

Numero di vocali: 145371.

Numero di caratteri accentati: 0.0.

Numero di cifre: 690.

Numero di spazi: 146761.

Numero di segni di punteggiatura: 174257.

Numero di parole: 132682.

Numero di frasi: 10507.

La parola più corta è: '1', ed è lunga 1 carattere.
('OF', '413 volte')
('all', '402 volte')
('do', '401 volte')
('love', '400 volte')
('That', '368 volte')
('To', '366 volte')
('no', '358 volte')
('by', '353 volte')
('are', '348 volte')
('But', '346 volte')
('shall', '334 volte')
(':', '321 volte')
('on', '314 volte')
('what', '306 volte')
('we', '299 volte')
('from', '296 volte')
('was', '291 volte')
('sir', '288 volte')
('more', '285 volte')
('am', '274 volte')
('at', '273 volte')
('our', '272 volte')
('good', '266 volte')
('she', '266 volte')
("'ll", '260 volte')
('would', '258 volte')
('O', '247 volte')
('CLEOPATRA', '244 volte')
('ANTONY', '243 volte')
('which', '243 volte')
('can', '237 volte')
('What', '232 volte')
('man', '232 volte')
('Enter', '232 volte')
('if', '228 volte')
('they', '220 volte')
('If', '219 volte')
('well', '217 volte')
('ROSALIND', '217 volte')
('or', '214 volte')
('SYRACUSE', '210 volte')
('know', '209 volte')
('their', '208 volte')
('now', '208 volte')
('A', '207 volte')
('He', '202 volte')
('did', '192 volte')
('For', '190 volte')
('make', '190 volte')
('one', '189 volte')
('You', '188 volte')
('hath', '188 volte')
('than', '185 volte')
('them', '185 volte')
('mine', '185 volte')
('when', '184 volte')
('should', '184 volte')
('My', '182 volte')
('an', '179 volte')
('like', '178 volte')
('were', '178 volte')
('had', '177 volte')
('us', '176 volte')
('then', '175 volte')
('there', '174 volte')
('ANTIPHOLUS', '174 volte')
('upon', '174 volte')
('say', '174 volte')
('[', '173 volte')
(']', '172 volte')
('come', '170 volte')
('see', '169 volte')
('DROMIO', '165 volte')
('must', '164 volte')
('PAROLLES', '163 volte')
('time', '161 volte')
('here', '159 volte')
('Caesar', '158 volte')
('lord', '153 volte')
('As', '151 volte')
('heart', '151 volte')
('yet', '148 volte')
('When', '145 volte')
('most', '144 volte')
('may', '142 volte')
('such', '141 volte')
('ENOBARBUS', '140 volte')
('out', '140 volte')
('too', '139 volte')
('In', '139 volte')
('ORLANDO', '138 volte')
('So', '136 volte')
('Antony', '136 volte')
('let', '134 volte')
('give', '133 volte')
('Which', '132 volte')
('own', '131 volte')
('Of', '130 volte')
('th', '128 volte')
('FIRST', '128 volte')
('EPHESUS', '127 volte')
('world', '127 volte')
('doth', '126 volte')
('BERTRAM', '126 volte')
('CAESAR', '126 volte')
('art', '125 volte')
('take', '124 volte')
('HELENA', '124 volte')
('how', '124 volte')
('CELIA', '123 volte')
('Exeunt', '122 volte')
('go', '122 volte')
('No', '121 volte')
("'t", '121 volte')
('Why', '121 volte')
('much', '117 volte')
('Thou', '116 volte')
('think', '116 volte')
('LORD', '116 volte')
('SECOND', '115 volte')
('never', '115 volte')
('Let', '114 volte')
('This', '114 volte')
('LAFEU', '113 volte')
('great', '112 volte')
('some', '109 volte')
('eyes', '109 volte')
('It', '108 volte')
('How', '107 volte')
('speak', '105 volte')
('With', '103 volte')
('very', '103 volte')
('SCENE', '102 volte')
('life', '101 volte')
('tell', '100 volte')
('Is', '99 volte')
('KING', '99 volte')
('By', '99 volte')
('fair', '97 volte')
('made', '97 volte')
('Come', '97 volte')
('these', '96 volte')
('COUNTESS', '96 volte')
('Or', '94 volte')
('up', '94 volte')
('Exit', '94 volte')
('other', '92 volte')
('Then', '92 volte')
('sweet', '92 volte')
('again', '91 volte')
('true', '91 volte')
('where', '91 volte')
('hand', '91 volte')
('We', '91 volte')
('wife', '88 volte')
('away', '87 volte')
('honour', '86 volte')
('better', '86 volte')
('being', '86 volte')
('hear', '86 volte')
('men', '86 volte')
('Where', '85 volte')
('TOUCHSTONE', '85 volte')
('old', '85 volte')
('(', '85 volte')
(')', '85 volte')
('thine', '84 volte')
('death', '84 volte')
('self', '84 volte')
('might', '83 volte')
('any', '83 volte')
('every', '83 volte')
("'T", '82 volte')
('``', '82 volte')
('poor', '81 volte')
('SOLDIER', '81 volte')
('before', '81 volte')
('ever', '80 volte')
('ADRIANA', '80 volte')
('master', '80 volte')
('name', '79 volte')
('could', '79 volte')
('Who', '79 volte')
('Your', '79 volte')
('nor', '79 volte')
('CHARMIAN', '79 volte')
('nothing', '78 volte')
('eye', '78 volte')
('beauty', '78 volte')
('day', '78 volte')
('CLOWN', '77 volte')
('live', '77 volte')
('There', '77 volte')
('father', '77 volte')
('look', '77 volte')
('still', '75 volte')
('His', '74 volte')
('part', '73 volte')
('leave', '73 volte')
('madam', '72 volte')
('done', '72 volte')
('JAQUES', '72 volte')
('Nay', '72 volte')
('pray', '71 volte')
('Not', '71 volte')
('call', '71 volte')
('bear', '71 volte')
('Good', '71 volte')
('DUKE', '70 volte')
('find', '70 volte')
('brother', '70 volte')
('two', '68 volte')
('been', '68 volte')
('Now', '68 volte')
('many', '68 volte')
('those', '67 volte')
('Well', '67 volte')
('though', '67 volte')
('Thy', '67 volte')
('<', '66 volte')
('Ay', '66 volte')
('into', '66 volte')
('way', '66 volte')
('house', '66 volte')
('till', '65 volte')
('comes', '64 volte')
('gone', '64 volte')
('both', '64 volte')
('home', '64 volte')
('AND', '64 volte')
('FOR', '63 volte')
('OR', '63 volte')
('BY', '63 volte')
('Do', '63 volte')
('hast', '63 volte')
('She', '63 volte')
('woman', '63 volte')
('dear', '62 volte')
('Duke', '62 volte')
('Go', '62 volte')
('heaven', '62 volte')
('fool', '62 volte')
('Yet', '62 volte')
('They', '61 volte')
('best', '60 volte')
('night', '59 volte')
('mistress', '59 volte')
('who', '59 volte')
('i', '59 volte')
('MESSENGER', '59 volte')
('die', '58 volte')
('youth', '58 volte')
('against', '58 volte')
('show', '58 volte')
('Here', '58 volte')
('has', '57 volte')
('Shall', '57 volte')
('put', '56 volte')
('young', '56 volte')
('none', '56 volte')
('first', '56 volte')
('nature', '55 volte')
('word', '55 volte')
('Be', '55 volte')
('Will', '54 volte')
('Sir', '54 volte')
('forth', '53 volte')
('thus', '53 volte')
('truth', '53 volte')
('myself', '53 volte')
('LUCIANA', '53 volte')
('dead', '53 volte')
('DIANA', '52 volte')
('answer', '52 volte')
('son', '52 volte')
('face', '52 volte')
('another', '52 volte')
('does', '51 volte')
('friend', '51 volte')
('friends', '51 volte')
('bring', '51 volte')
('thought', '51 volte')
('place', '51 volte')
('God', '51 volte')
('hope', '51 volte')
('down', '50 volte')
('therefore', '50 volte')
('himself', '50 volte')
('All', '50 volte')
('whose', '50 volte')
('Nor', '49 volte')
('OLIVER', '49 volte')
('POMPEY', '49 volte')
('Than', '49 volte')
('Have', '48 volte')
('o', '48 volte')
("'S", '48 volte')
('whom', '48 volte')
('Our', '48 volte')
('husband', '47 volte')
('hour', '47 volte')
('please', '47 volte')
('noble', '47 volte')
('full', '47 volte')
('things', '47 volte')
('long', '47 volte')
('end', '46 volte')
('Rosalind', '46 volte')
('Egypt', '46 volte')
('matter', '45 volte')
('little', '45 volte')
('thing', '45 volte')
('fortune', '44 volte')
('lady', '44 volte')
('off', '44 volte')
('MENAS', '44 volte')
('dost', '44 volte')
('gentle', '44 volte')
('AGRIPPA', '44 volte')
('blood', '43 volte')
('praise', '43 volte')
('after', '43 volte')
('why', '43 volte')
('power', '43 volte')
('thoughts', '42 volte')
('since', '42 volte')
('sister', '42 volte')
('COPIES', '42 volte')
('ELECTRONIC', '42 volte')
('else', '42 volte')
('IS', '42 volte')
('>', '42 volte')
('DISTRIBUTED', '42 volte')
('gods', '42 volte')
('ARE', '42 volte')
('gold', '42 volte')
('fear', '42 volte')
('indeed', '42 volte')
('keep', '41 volte')
('ring', '41 volte')
('Time', '41 volte')
('chain', '41 volte')
('alone', '41 volte')
('mother', '41 volte')
('From', '41 volte')
('mind', '41 volte')
('found', '41 volte')
('said', '40 volte')
('Though', '40 volte')
('makes', '40 volte')
('hold', '40 volte')
('use', '40 volte')
('court', '40 volte')
('stay', '40 volte')
('tongue', '40 volte')
('once', '40 volte')
('sent', '39 volte')
('knave', '39 volte')
('strange', '39 volte')
('King', '39 volte')
('LEPIDUS', '39 volte')
('war', '39 volte')
('lost', '38 volte')
('together', '38 volte')
('words', '38 volte')
('ACT', '38 volte')
('sword', '38 volte')
('hence', '37 volte')
('EROS', '37 volte')
('daughter', '37 volte')
('women', '37 volte')
('new', '37 volte')
('yours', '37 volte')
('knows', '37 volte')
('grace', '37 volte')
('worth', '37 volte')
('without', '37 volte')
('yourself', '36 volte')
('Within', '36 volte')
('heard', '36 volte')
('even', '36 volte')
('sea', '36 volte')
('Are', '36 volte')
('Give', '36 volte')
('sure', '36 volte')
('cause', '36 volte')
('thank', '36 volte')
('rather', '36 volte')
('Rome', '36 volte')
('far', '36 volte')
('age', '35 volte')
('stand', '35 volte')
('false', '35 volte')
('within', '35 volte')
('break', '35 volte')
('wit', '35 volte')
('fall', '35 volte')
('sight', '35 volte')
('gave', '35 volte')
('Some', '35 volte')
('back', '35 volte')
('SENIOR', '35 volte')
('head', '35 volte')
('hither', '35 volte')
('WILLIAM', '34 volte')
('lose', '34 volte')
('body', '34 volte')
('SILVIUS', '34 volte')
('set', '34 volte')
('earth', '34 volte')
('palace', '34 volte')
('serve', '34 volte')
('lie', '34 volte')
('pleasure', '34 volte')
('pity', '34 volte')
('shame', '34 volte')
('IRAS', '34 volte')
('mad', '34 volte')
('forest', '34 volte')
('Upon', '34 volte')
('Since', '33 volte')
('Did', '33 volte')
('Her', '33 volte')
('strong', '33 volte')
('business', '33 volte')
('help', '33 volte')
('ill', '33 volte')
('married', '33 volte')
('service', '33 volte')
('Therefore', '33 volte')
('Cleopatra', '32 volte')
('saw', '32 volte')
('reason', '32 volte')
('WIDOW', '32 volte')
('hands', '32 volte')
('seem', '32 volte')
('Fortune', '32 volte')
('1', '32 volte')
('marry', '32 volte')
('CORIN', '32 volte')
('Say', '32 volte')
('honest', '32 volte')
('hate', '32 volte')
('looks', '32 volte')
('loves', '32 volte')
('fellow', '32 volte')
('welcome', '32 volte')
('ANGELO', '32 volte')
('sake', '32 volte')
('mean', '31 volte')
('prove', '31 volte')
('2', '31 volte')
('kind', '31 volte')
('Hath', '31 volte')
('shalt', '31 volte')
('thousand', '31 volte')
('faith', '31 volte')
('ere', '31 volte')
('THE', '31 volte')
('Pompey', '31 volte')
('only', '31 volte')
('DOLABELLA', '31 volte')
('seen', '31 volte')
('Aside', '30 volte')
('charge', '30 volte')
('unto', '30 volte')
('bed', '30 volte')
('send', '30 volte')
('proud', '30 volte')
('return', '30 volte')
('rest', '30 volte')
('state', '30 volte')
('right', '30 volte')
('money', '30 volte')
('days', '30 volte')
('itself', '30 volte')
('turn', '30 volte')
('three', '29 volte')
('high', '29 volte')
('under', '29 volte')
('play', '29 volte')
('desire', '29 volte')
('last', '29 volte')
('Even', '29 volte')
('fight', '29 volte')
('PHEBE', '29 volte')
('land', '29 volte')
('left', '29 volte')
('bid', '29 volte')
('wilt', '29 volte')
('Look', '28 volte')
('Thus', '28 volte')
('virtue', '28 volte')
('shepherd', '28 volte')
('ask', '28 volte')
('further', '28 volte')
('Till', '28 volte')
('Queen', '28 volte')
('Farewell', '28 volte')
('May', '28 volte')
('enough', '28 volte')
('hours', '28 volte')
('soldier', '28 volte')
('sun', '27 volte')
('lies', '27 volte')
('others', '27 volte')
('fortunes', '27 volte')
('came', '27 volte')
('lack', '27 volte')
('Most', '27 volte')
('fire', '27 volte')
('Eros', '27 volte')
('wish', '27 volte')
('Make', '27 volte')
('FREDERICK', '27 volte')
('seek', '27 volte')
('More', '27 volte')
('change', '27 volte')
("n't", '27 volte')
('light', '27 volte')
('means', '27 volte')
('told', '26 volte')
('Count', '26 volte')
('maid', '26 volte')
('pardon', '26 volte')
('present', '26 volte')
('boy', '26 volte')
('Rousillon', '26 volte')
('wrong', '26 volte')
('follow', '26 volte')
('wars', '26 volte')
('times', '26 volte')
('tears', '26 volte')
('sing', '26 volte')
('cold', '26 volte')
('between', '26 volte')
('about', '26 volte')
('meet', '26 volte')
('Lord', '26 volte')
('Alexandria', '25 volte')
('knew', '25 volte')
('Whose', '25 volte')
('get', '25 volte')
('horse', '25 volte')
('Would', '25 volte')
('Love', '25 volte')
('On', '25 volte')
('met', '25 volte')
('soul', '25 volte')
('merry', '25 volte')
('given', '25 volte')
('Madam', '25 volte')
('care', '25 volte')
('near', '25 volte')
('MAECENAS', '25 volte')
('Marry', '25 volte')
('Orlando', '25 volte')
('eat', '25 volte')
('sad', '25 volte')
('each', '24 volte')
('lov', '24 volte')
('believe', '24 volte')
('GENTLEMAN', '24 volte')
('Was', '24 volte')
('At', '24 volte')
('ALEXAS', '24 volte')
('Charmian', '24 volte')
('worse', '24 volte')
('trust', '24 volte')
('Dromio', '24 volte')
('says', '24 volte')
('worthy', '24 volte')
('prithee', '24 volte')
('write', '24 volte')
('sleep', '24 volte')
('spirit', '24 volte')
('lives', '23 volte')
('Octavia', '23 volte')
('born', '23 volte')
('SO', '23 volte')
('Mine', '23 volte')
('dare', '23 volte')
('oft', '23 volte')
('swear', '23 volte')
('pretty', '23 volte')
('holy', '23 volte')
('kill', '23 volte')
('Against', '23 volte')
('dinner', '23 volte')
('OTHERS', '23 volte')
('black', '23 volte')
('withal', '23 volte')
('Like', '22 volte')
('something', '22 volte')
('report', '22 volte')
('breath', '22 volte')
('kiss', '22 volte')
('ear', '22 volte')
('company', '22 volte')
('Yes', '22 volte')
('to-day', '22 volte')
('through', '22 volte')
('happy', '22 volte')
('drum', '22 volte')
('slave', '22 volte')
("ne'er", '22 volte')
('to-morrow', '22 volte')
('common', '22 volte')
('lips', '22 volte')
('letter', '22 volte')
('patience', '22 volte')
('guard', '22 volte')
('note', '22 volte')
('AS', '22 volte')
('brave', '22 volte')
('didst', '22 volte')
('THAT', '22 volte')
('Take', '22 volte')
('weep', '22 volte')
('Can', '22 volte')
('BENEDICTINE', '21 volte')
('1990-1993', '21 volte')
('longer', '21 volte')
('INC.', '21 volte')
('WORLD', '21 volte')
('PERMISSION', '21 volte')
('SERVICE', '21 volte')
('ANY', '21 volte')
('themselves', '21 volte')
('MEMBERSHIP.', '21 volte')
('wind', '21 volte')
('COMMERCIAL', '21 volte')
('One', '21 volte')
('READABLE', '21 volte')
('draw', '21 volte')
('to-night', '21 volte')
('WITH', '21 volte')
('An', '21 volte')
('NOT', '21 volte')
('news', '21 volte')
('WORKS', '21 volte')
('YOUR', '21 volte')
('cheek', '21 volte')
('PROVIDED', '21 volte')
('SUCH', '21 volte')
('COLLEGE', '21 volte')
('ILLINOIS', '21 volte')
('ONLY', '21 volte')
('bound', '21 volte')
('TIME', '21 volte')
('MERCHANT', '21 volte')
('COMPLETE', '21 volte')
('ETEXT', '21 volte')
('neither', '21 volte')
('GUTENBERG', '21 volte')
('DISTRIBUTION', '21 volte')
('DOWNLOAD', '21 volte')
('lay', '21 volte')
('MAY', '21 volte')
('OCTAVIA', '21 volte')
('USED', '21 volte')
('USE', '21 volte')
('purpose', '21 volte')
('PROHIBITED', '21 volte')
('case', '21 volte')
('living', '21 volte')
('sorrow', '21 volte')
('PERSONAL', '21 volte')
('LONG', '21 volte')
('soon', '21 volte')
('COMMERCIALLY', '21 volte')
('less', '21 volte')
('sport', '21 volte')
('THIS', '21 volte')
('LIBRARY', '21 volte')
('INCLUDES', '21 volte')
('PROJECT', '21 volte')
('SHAKESPEARE', '21 volte')
('MACHINE', '21 volte')
('COPYRIGHT', '21 volte')
('BE', '21 volte')
('VERSION', '21 volte')
('past', '21 volte')
('CHARGES', '21 volte')
('colour', '21 volte')
('France', '20 volte')
('foul', '20 volte')
('kept', '20 volte')
('child', '20 volte')
('summer', '20 volte')
('fetch', '20 volte')
('Whilst', '20 volte')
('comfort', '20 volte')
('spoke', '20 volte')
('wear', '20 volte')
('villain', '20 volte')
('hearts', '20 volte')
('SCARUS', '20 volte')
('Mark', '20 volte')
('grow', '20 volte')
('verse', '20 volte')
('sin', '20 volte')
('deny', '20 volte')
('knowledge', '20 volte')
('truly', '20 volte')
('quoth', '20 volte')
('Speak', '20 volte')
('Lepidus', '19 volte')
('Ah', '19 volte')
('joy', '19 volte')
('strength', '19 volte')
('command', '19 volte')
('queen', '19 volte')
('farewell', '19 volte')
('Re-enter', '19 volte')
('haste', '19 volte')
('parts', '19 volte')
('almost', '19 volte')
('run', '19 volte')
('honesty', '19 volte')
('Majesty', '19 volte')
('took', '19 volte')
('buy', '19 volte')
('ourselves', '19 volte')
('BEAU', '19 volte')
('late', '19 volte')
('needs', '19 volte')
('Before', '19 volte')
('hard', '19 volte')
('fault', '19 volte')
('lover', '19 volte')
('III', '19 volte')
('same', '19 volte')
('pass', '19 volte')
('ten', '19 volte')
('Were', '19 volte')
('LE', '19 volte')
('calls', '19 volte')
('Captain', '19 volte')
('wise', '19 volte')
('sense', '18 volte')
('scorn', '18 volte')
('THYREUS', '18 volte')
('whole', '18 volte')
('thanks', '18 volte')
('gives', '18 volte')
('known', '18 volte')
('Sweet', '18 volte')
('AUDREY', '18 volte')
('canst', '18 volte')
('Flourish', '18 volte')
('behind', '18 volte')
('appear', '18 volte')
('Phebe', '18 volte')
('deeds', '18 volte')
('need', '18 volte')
('heavy', '18 volte')
('beseech', '18 volte')
('rich', '18 volte')
('hair', '18 volte')
('ho', '18 volte')
('faults', '18 volte')
('flesh', '18 volte')
('talk', '18 volte')
('sit', '18 volte')
('suit', '18 volte')
('thyself', '18 volte')
('SOOTHSAYER', '18 volte')
('marriage', '18 volte')
('Helen', '18 volte')
('Fulvia', '18 volte')
('arm', '18 volte')
('passion', '18 volte')
('greatest', '18 volte')
('pay', '18 volte')
('bad', '18 volte')
('fly', '18 volte')
('cut', '17 volte')
('Pray', '17 volte')
('ears', '17 volte')
('often', '17 volte')
('pride', '17 volte')
('side', '17 volte')
('woe', '17 volte')
('Master', '17 volte')
('lordship', '17 volte')
('favour', '17 volte')
('straight', '17 volte')
('winter', '17 volte')
('camp', '17 volte')
('mayst', '17 volte')
('course', '17 volte')
('ADAM', '17 volte')
('drink', '17 volte')
('II', '17 volte')
('LORDS', '17 volte')
('foot', '17 volte')
('behold', '17 volte')
('content', '17 volte')
('remember', '17 volte')
('tender', '17 volte')
('melancholy', '17 volte')
('water', '17 volte')
('GUARD', '16 volte')
('kings', '16 volte')
('having', '16 volte')
('treasure', '16 volte')
('sovereign', '16 volte')
('devil', '16 volte')
('crown', '16 volte')
('These', '16 volte')
('loss', '16 volte')
('folly', '16 volte')
('manners', '16 volte')
('view', '16 volte')
('Tell', '16 volte')
('door', '16 volte')
('begin', '16 volte')
('read', '16 volte')
('shouldst', '16 volte')
('loving', '16 volte')
('duty', '16 volte')
('understand', '16 volte')
('attend', '16 volte')
('country', '16 volte')
('fast', '16 volte')
("'gainst", '16 volte')
('sound', '16 volte')
("o'er", '16 volte')
('letters', '16 volte')
('gentleman', '16 volte')
('going', '16 volte')
('Call', '16 volte')
('PROCULEIUS', '16 volte')
('brought', '16 volte')
('bright', '16 volte')
('Had', '16 volte')
('stands', '16 volte')
('question', '16 volte')
('food', '16 volte')
('steal', '16 volte')
('goes', '16 volte')
('office', '16 volte')
('peace', '16 volte')
('Alas', '16 volte')
('free', '16 volte')
('either', '16 volte')
('respect', '16 volte')
('grief', '16 volte')
('laugh', '16 volte')
('try', '16 volte')
('lords', '15 volte')
('messenger', '15 volte')
('confess', '15 volte')
('greater', '15 volte')
('wealth', '15 volte')
('rage', '15 volte')
('song', '15 volte')
('SERVANT', '15 volte')
('people', '15 volte')
('oaths', '15 volte')
('enemy', '15 volte')
('work', '15 volte')
('army', '15 volte')
('Under', '15 volte')
('suffer', '15 volte')
('Nature', '15 volte')
('wouldst', '15 volte')
('along', '15 volte')
('coming', '15 volte')
('Such', '15 volte')
('next', '15 volte')
('herself', '15 volte')
('dull', '15 volte')
('taken', '15 volte')
('captain', '15 volte')
('woo', '15 volte')
('half', '15 volte')
('got', '15 volte')
('second', '15 volte')
('IV', '15 volte')
('Florence', '15 volte')
('Monsieur', '15 volte')
('virginity', '15 volte')
('sum', '15 volte')
('touch', '15 volte')
('hang', '15 volte')
('store', '15 volte')
('year', '15 volte')
('AMIENS', '15 volte')
('offer', '15 volte')
('MARDIAN', '15 volte')
('witness', '15 volte')
('lead', '15 volte')
('judgment', '15 volte')
('Being', '15 volte')
('five', '15 volte')
('gracious', '14 volte')
('wonder', '14 volte')
('thence', '14 volte')
('certain', '14 volte')
('learn', '14 volte')
('Bring', '14 volte')
('taught', '14 volte')
('blame', '14 volte')
('Highness', '14 volte')
('Enobarbus', '14 volte')
('fine', '14 volte')
('just', '14 volte')
('Welcome', '14 volte')
('Get', '14 volte')
('twenty', '14 volte')
('pale', '14 volte')
('boys', '14 volte')
('mend', '14 volte')
('feel', '14 volte')
('Faith', '14 volte')
('promise', '14 volte')
('mortal', '14 volte')
('beard', '14 volte')
('fools', '14 volte')
('excuse', '14 volte')
('measure', '14 volte')
('pluck', '14 volte')
('burn', '14 volte')
('writ', '14 volte')
('Those', '14 volte')
('years', '14 volte')
('Grace', '14 volte')
("'a", '14 volte')
('Dost', '14 volte')
('warrant', '14 volte')
('dearly', '14 volte')
('shake', '14 volte')
('beat', '14 volte')
('town', '14 volte')
('CANIDIUS', '14 volte')
('fashion', '14 volte')
('deep', '14 volte')
('act', '13 volte')
('Jove', '13 volte')
('laid', '13 volte')
('lend', '13 volte')
('officer', '13 volte')
('Doth', '13 volte')
('courtier', '13 volte')
('air', '13 volte')
('owe', '13 volte')
("is't", '13 volte')
('dearest', '13 volte')
('doors', '13 volte')
('prayers', '13 volte')
('OFFICER', '13 volte')
('save', '13 volte')
('excellent', '13 volte')
('want', '13 volte')
('labour', '13 volte')
('quick', '13 volte')
('move', '13 volte')
('servant', '13 volte')
('brings', '13 volte')
('hell', '13 volte')
('making', '13 volte')
('sick', '13 volte')
('plain', '13 volte')
('dispatch', '13 volte')
('brain', '13 volte')
('COURTEZAN', '13 volte')
('Know', '13 volte')
('betray', '13 volte')
('grant', '13 volte')
('point', '13 volte')
('quickly', '13 volte')
('marks', '13 volte')
('Audrey', '13 volte')
('force', '13 volte')
('yield', '13 volte')
('Both', '13 volte')
('presently', '13 volte')
('cousin', '13 volte')
('ass', '13 volte')
('Jaques', '13 volte')
('music', '13 volte')
('glass', '13 volte')
('receive', '13 volte')
('monument', '13 volte')
('already', '13 volte')
('keeps', '13 volte')
('breast', '13 volte')
('Mars', '13 volte')
('dies', '13 volte')
('wherefore', '13 volte')
('gift', '13 volte')
('creature', '13 volte')
('virtuous', '13 volte')
('wound', '13 volte')
('ABBESS', '13 volte')
('disgrace', '13 volte')
("to't", '13 volte')
('royal', '13 volte')
('skill', '13 volte')
('seems', '13 volte')
('chide', '12 volte')
('mouth', '12 volte')
('bind', '12 volte')
('count', '12 volte')
('honourable', '12 volte')
('leaves', '12 volte')
('went', '12 volte')
('Fare', '12 volte')
('died', '12 volte')
('After', '12 volte')
('meat', '12 volte')
('deed', '12 volte')
('Wilt', '12 volte')
("say'st", '12 volte')
('blows', '12 volte')
('speed', '12 volte')
('Without', '12 volte')
('city', '12 volte')
('Should', '12 volte')
('four', '12 volte')
('Nothing', '12 volte')
('wide', '12 volte')
('sooner', '12 volte')
('Parolles', '12 volte')
('form', '12 volte')
('buried', '12 volte')
('cure', '12 volte')
('cheer', '12 volte')
('mart', '12 volte')
('bosom', '12 volte')
('Peace', '12 volte')
('spirits', '12 volte')
('feast', '12 volte')
('travel', '12 volte')
('simple', '12 volte')
('credit', '12 volte')
('argument', '12 volte')
('brow', '12 volte')
('offence', '12 volte')
('single', '12 volte')
('grave', '12 volte')
('wine', '12 volte')
('shows', '12 volte')
('neck', '12 volte')
('motion', '12 volte')
('won', '12 volte')
('ways', '12 volte')
('delight', '12 volte')
('win', '12 volte')
('invention', '12 volte')
('stars', '12 volte')
('pen', '12 volte')
('Lie', '12 volte')
('green', '12 volte')
('speech', '12 volte')
('blessed', '12 volte')
('humour', '12 volte')
('feed', '12 volte')
('CHARLES', '12 volte')
('spring', '12 volte')
('catch', '12 volte')
('-', '11 volte')
('Ephesus', '11 volte')
('cast', '11 volte')
('danger', '11 volte')
('morning', '11 volte')
('white', '11 volte')
('while', '11 volte')
('displeasure', '11 volte')
('vow', '11 volte')
('shadow', '11 volte')
('god', '11 volte')
('quite', '11 volte')
('bears', '11 volte')
('Wherefore', '11 volte')
('health', '11 volte')
('Th', '11 volte')
('bloody', '11 volte')
