Analisi eseguita su 4 host.

Numero di caratteri: 5465099.

Numero di righe: 124787.

Numero di consonanti: 2296875.

Numero di vocali: 1248581.

Numero di caratteri accentati: 0.0.

Numero di cifre: 3355.

Numero di spazi: 1285884.

Numero di segni di punteggiatura: 1531563.

Numero di parole: 1134195.

Numero di frasi: 96157.

La parola più corta è: ',', ed è lunga 1 carattere.

La parola più lunga è: 'tragical-comical-historical-pastoral', ed è lunga 36 caratteri.
('fair', '695 volte')
('Then', '692 volte')
('other', '691 volte')
('been', '682 volte')
('away', '681 volte')
('where', '680 volte')
('Or', '680 volte')
('OR', '679 volte')
('eyes', '676 volte')
('AND', '674 volte')
('Ay', '674 volte')
('FOR', '672 volte')
('Lord', '666 volte')
('world', '664 volte')
('BY', '663 volte')
('Where', '651 volte')
('SCENE', '650 volte')
('look', '649 volte')
('name', '646 volte')
('sweet', '645 volte')
(')', '644 volte')
('(', '643 volte')
('Your', '641 volte')
('night', '640 volte')
('son', '639 volte')
('Here', '637 volte')
('done', '637 volte')
('blood', '626 volte')
('two', '626 volte')
('before', '624 volte')
('old', '624 volte')
('down', '622 volte')
('FIRST', '617 volte')
('nor', '612 volte')
('fear', '610 volte')
('honour', '604 volte')
('call', '603 volte')
('leave', '601 volte')
('thus', '595 volte')
('They', '593 volte')
('comes', '588 volte')
('brother', '586 volte')
('noble', '584 volte')
('Well', '576 volte')
('ever', '570 volte')
('heaven', '570 volte')
('who', '567 volte')
('better', '564 volte')
('way', '562 volte')
('lady', '559 volte')
('DUKE', '552 volte')
('into', '552 volte')
('could', '552 volte')
('poor', '549 volte')
('being', '545 volte')
('Duke', '542 volte')
('Good', '537 volte')
('pray', '536 volte')
('Go', '534 volte')
('nothing', '534 volte')
('His', '531 volte')
('She', '530 volte')
('many', '530 volte')
('hast', '525 volte')
('both', '523 volte')
('house', '519 volte')
('Do', '519 volte')
('Nay', '517 volte')
('myself', '506 volte')
('head', '501 volte')
('dead', '497 volte')
('part', '496 volte')
('find', '496 volte')
('word', '494 volte')
('bear', '490 volte')
('master', '490 volte')
('still', '487 volte')
('wife', '483 volte')
('live', '481 volte')
('Be', '477 volte')
('Prince', '473 volte')
('Not', '472 volte')
('little', '472 volte')
('<', '468 volte')
('Shall', '468 volte')
('SECOND', '465 volte')
('off', '465 volte')
('those', '464 volte')
('Will', '463 volte')
('first', '457 volte')
('every', '455 volte')
('against', '455 volte')
('friends', '451 volte')
('soul', '451 volte')
('might', '450 volte')
('die', '449 volte')
('Have', '449 volte')
('gone', '449 volte')
('ARE', '446 volte')
('IS', '445 volte')
('stand', '445 volte')
('ELECTRONIC', '442 volte')
('COPIES', '442 volte')
('DISTRIBUTED', '441 volte')
('o', '441 volte')
('>', '440 volte')
('put', '437 volte')
('GLOUCESTER', '436 volte')
('thine', '435 volte')
('best', '433 volte')
('himself', '432 volte')
('Caesar', '428 volte')
('friend', '427 volte')
('Than', '426 volte')
('keep', '424 volte')
('set', '423 volte')
('place', '420 volte')
('long', '418 volte')
('eye', '417 volte')
('Yet', '417 volte')
('show', '415 volte')
('face', '414 volte')
('QUEEN', '414 volte')
('till', '413 volte')
('daughter', '411 volte')
('none', '410 volte')
('France', '409 volte')
('words', '405 volte')
('dear', '403 volte')
('young', '402 volte')
('Thy', '398 volte')
('All', '396 volte')
('tongue', '394 volte')
('answer', '394 volte')
('woman', '394 volte')
('mother', '393 volte')
('though', '393 volte')
('peace', '390 volte')
('full', '386 volte')
('else', '383 volte')
('HENRY', '380 volte')
('whose', '380 volte')
('i', '380 volte')
('LORD', '378 volte')
('king', '376 volte')
('hold', '375 volte')
('fool', '375 volte')
('forth', '373 volte')
('Our', '372 volte')
('once', '372 volte')
('bring', '371 volte')
('said', '371 volte')
('Queen', '370 volte')
('stay', '369 volte')
('another', '367 volte')
('thought', '366 volte')
('about', '362 volte')
('therefore', '362 volte')
('mind', '360 volte')
('Ham', '358 volte')
('FALSTAFF', '358 volte')
('``', '356 volte')
('unto', '356 volte')
('Nor', '356 volte')
('indeed', '355 volte')
('thing', '353 volte')
('hope', '351 volte')
('From', '349 volte')
('matter', '348 volte')
('THE', '346 volte')
('within', '344 volte')
('boy', '344 volte')
('sword', '344 volte')
('John', '343 volte')
('has', '341 volte')
('Rome', '341 volte')
('RICHARD', '338 volte')
('Aside', '336 volte')
('cause', '335 volte')
('gentle', '335 volte')
('whom', '334 volte')
('dost', '334 volte')
('heard', '333 volte')
('rest', '332 volte')
('Master', '331 volte')
('truth', '331 volte')
('please', '331 volte')
('home', '329 volte')
('three', '328 volte')
('nature', '328 volte')
('Upon', '328 volte')
('back', '327 volte')
('England', '327 volte')
('Give', '325 volte')
('lords', '324 volte')
('right', '323 volte')
('after', '323 volte')
('madam', '321 volte')
('Are', '321 volte')
('thousand', '319 volte')
('play', '318 volte')
('hands', '318 volte')
('even', '317 volte')
('turn', '317 volte')
('Grace', '316 volte')
('husband', '316 volte')
('use', '315 volte')
('makes', '312 volte')
('1', '311 volte')
('state', '310 volte')
('hence', '310 volte')
('earth', '310 volte')
('meet', '309 volte')
('faith', '308 volte')
('things', '306 volte')
('hour', '306 volte')
('news', '304 volte')
('BRUTUS', '302 volte')
('2', '301 volte')
('power', '300 volte')
('PAGE', '297 volte')
('end', '296 volte')
('kill', '296 volte')
('ANTONY', '295 volte')
('CLOWN', '294 volte')
('came', '292 volte')
('without', '291 volte')
('Hath', '290 volte')
('hither', '290 volte')
('fellow', '289 volte')
('enough', '288 volte')
('gentleman', '288 volte')
('shame', '288 volte')
('crown', '288 volte')
('lie', '287 volte')
('does', '287 volte')
('rather', '287 volte')
('shalt', '287 volte')
('since', '286 volte')
('ere', '283 volte')
('thank', '280 volte')
('fall', '278 volte')
('reason', '278 volte')
('follow', '278 volte')
('bid', '278 volte')
('gods', '277 volte')
('OTHELLO', '276 volte')
('mean', '276 volte')
('body', '275 volte')
('help', '275 volte')
('false', '274 volte')
('IAGO', '273 volte')
('Would', '272 volte')
('SIR', '272 volte')
('youth', '272 volte')
('grace', '272 volte')
('welcome', '270 volte')
('tears', '269 volte')
('WILLIAM', '269 volte')
('honest', '268 volte')
('far', '268 volte')
('yourself', '268 volte')
('ye', '266 volte')
('Look', '265 volte')
('sure', '264 volte')
('An', '264 volte')
('fight', '264 volte')
('seen', '264 volte')
('means', '264 volte')
('bed', '263 volte')
('Therefore', '262 volte')
('kind', '262 volte')
('fortune', '260 volte')
('YORK', '259 volte')
('mistress', '258 volte')
('why', '257 volte')
('wit', '257 volte')
('wrong', '257 volte')
("n't", '256 volte')
('SERVANT', '256 volte')
('sent', '252 volte')
('spirit', '252 volte')
('only', '251 volte')
('war', '250 volte')
('near', '250 volte')
('Even', '250 volte')
('last', '249 volte')
('light', '249 volte')
('Re-enter', '248 volte')
('lost', '247 volte')
('arms', '247 volte')
('fire', '246 volte')
('CLEOPATRA', '244 volte')
('letter', '244 volte')
('WARWICK', '243 volte')
('TIMON', '243 volte')
('yours', '242 volte')
('saw', '241 volte')
('wish', '240 volte')
('court', '239 volte')
('strange', '239 volte')
('Did', '239 volte')
('together', '237 volte')
('Some', '236 volte')
('present', '235 volte')
('Whose', '235 volte')
('lay', '235 volte')
('pardon', '235 volte')
('left', '235 volte')
('break', '234 volte')
('sleep', '234 volte')
('thoughts', '233 volte')
('OTHERS', '233 volte')
('Though', '233 volte')
('says', '232 volte')
('itself', '232 volte')
('business', '232 volte')
('At', '232 volte')
('Lear', '232 volte')
('cousin', '232 volte')
('prove', '231 volte')
('THIS', '231 volte')
('York', '231 volte')
('alone', '230 volte')
('wilt', '230 volte')
("'S", '230 volte')
('mad', '230 volte')
('SYRACUSE', '229 volte')
('get', '229 volte')
('swear', '229 volte')
('Henry', '228 volte')
('sun', '228 volte')
('ACT', '227 volte')
('work', '227 volte')
('devil', '227 volte')
('through', '227 volte')
('ANY', '226 volte')
('PROJECT', '226 volte')
('NOT', '226 volte')
('COMPLETE', '225 volte')
('SO', '225 volte')
('breath', '225 volte')
('SHAKESPEARE', '225 volte')
('THAT', '224 volte')
('TIME', '224 volte')
('GUTENBERG', '224 volte')
('ETEXT', '224 volte')
('SUCH', '223 volte')
('BE', '223 volte')
('AS', '223 volte')
('CHARGES', '223 volte')
('More', '223 volte')
('MESSENGER', '223 volte')
('PROVIDED', '223 volte')
('WORKS', '223 volte')
('MAY', '223 volte')
('USE', '222 volte')
('LIBRARY', '222 volte')
('WITH', '222 volte')
('villain', '222 volte')
('lies', '222 volte')
('These', '222 volte')
('USED', '221 volte')
('COPYRIGHT', '221 volte')
('INCLUDES', '221 volte')
('horse', '221 volte')
('YOUR', '221 volte')
('SERVICE', '221 volte')
('COLLEGE', '221 volte')
('1990-1993', '221 volte')
('PERSONAL', '221 volte')
('READABLE', '221 volte')
('PROHIBITED', '221 volte')
('DOWNLOAD', '221 volte')
('WORLD', '221 volte')
('INC.', '221 volte')
('BENEDICTINE', '221 volte')
('ILLINOIS', '221 volte')
('child', '221 volte')
('DISTRIBUTION', '221 volte')
('VERSION', '221 volte')
('ONLY', '221 volte')
('COMMERCIALLY', '221 volte')
('COMMERCIAL', '221 volte')
('PERMISSION', '221 volte')
('MACHINE', '221 volte')
('LONG', '221 volte')
('MEMBERSHIP.', '220 volte')
('same', '219 volte')
('told', '219 volte')
('beauty', '219 volte')
('return', '218 volte')
('bloody', '218 volte')
('Antony', '218 volte')
('send', '217 volte')
('ROSALIND', '217 volte')
('gave', '217 volte')
('found', '217 volte')
('FORD', '216 volte')
('service', '216 volte')
('less', '214 volte')
('On', '213 volte')
('people', '212 volte')
('gold', '212 volte')
('high', '211 volte')
('May', '210 volte')
('Was', '210 volte')
('fly', '209 volte')
('talk', '208 volte')
('MACBETH', '208 volte')
('grief', '208 volte')
('care', '207 volte')
('kiss', '207 volte')
('desire', '207 volte')
('foul', '207 volte')
('-', '207 volte')
('Before', '206 volte')
('Pray', '205 volte')
('under', '205 volte')
('knows', '205 volte')
('beseech', '205 volte')
('ANTIPHOLUS', '204 volte')
('ill', '204 volte')
('Take', '203 volte')
('Till', '203 volte')
('new', '203 volte')
('seek', '203 volte')
('land', '202 volte')
('times', '202 volte')
('days', '202 volte')
('company', '202 volte')
('looks', '202 volte')
('GENTLEMAN', '201 volte')
('royal', '201 volte')
('charge', '201 volte')
('lose', '200 volte')
('worth', '200 volte')
('Can', '199 volte')
('pity', '199 volte')
('purpose', '199 volte')
('age', '198 volte')
('sea', '197 volte')
('Majesty', '197 volte')
('JOHN', '197 volte')
('Speak', '196 volte')
('seem', '196 volte')
('sight', '196 volte')
('loves', '194 volte')
('dare', '194 volte')
('One', '194 volte')
('half', '193 volte')
('between', '193 volte')
('Most', '192 volte')
('each', '192 volte')
('sister', '192 volte')
('Say', '191 volte')
('law', '191 volte')
("ne'er", '190 volte')
('Farewell', '190 volte')
('Kent', '190 volte')
('Were', '190 volte')
('ear', '189 volte')
('worthy', '189 volte')
('Edward', '189 volte')
('late', '189 volte')
("o'er", '188 volte')
('Like', '188 volte')
('joy', '188 volte')
('DROMIO', '187 volte')
('Her', '187 volte')
('wear', '186 volte')
('brought', '186 volte')
('lives', '186 volte')
('Highness', '185 volte')
('proud', '184 volte')
('happy', '184 volte')
('uncle', '184 volte')
('cry', '184 volte')
('cold', '183 volte')
('serve', '183 volte')
('Marry', '183 volte')
('sit', '183 volte')
('field', '183 volte')
('years', '183 volte')
('others', '183 volte')
('given', '183 volte')
('known', '182 volte')
('general', '182 volte')
('queen', '182 volte')
('gracious', '182 volte')
('further', '182 volte')
('Richard', '182 volte')
('Lady', '182 volte')
('holy', '182 volte')
('MENENIUS', '181 volte')
('Madam', '181 volte')
('thyself', '181 volte')
('sorrow', '180 volte')
('money', '180 volte')
('air', '180 volte')
('Brutus', '180 volte')
('believe', '180 volte')
('Tell', '179 volte')
('country', '179 volte')
('Warwick', '179 volte')
('CITIZEN', '179 volte')
('free', '179 volte')
('PETRUCHIO', '178 volte')
('BUCKINGHAM', '178 volte')
('PRINCE', '178 volte')
('read', '178 volte')
('LADY', '177 volte')
('virtue', '177 volte')
('pleasure', '177 volte')
('CORIOLANUS', '177 volte')
('EDWARD', '177 volte')
('hang', '177 volte')
('praise', '177 volte')
('marry', '177 volte')
('Yes', '176 volte')
('strong', '176 volte')
('SUFFOLK', '176 volte')
('pass', '176 volte')
('Alas', '175 volte')
('warrant', '175 volte')
('grave', '175 volte')
('Away', '175 volte')
('ANTONIO', '175 volte')
('hate', '174 volte')
('draw', '174 volte')
('TITUS', '174 volte')
('need', '174 volte')
('maid', '173 volte')
('comfort', '173 volte')
('while', '173 volte')
('wind', '173 volte')
('hearts', '173 volte')
('sake', '173 volte')
('side', '172 volte')
('PANDARUS', '171 volte')
('Gloucester', '171 volte')
('sound', '171 volte')
('French', '170 volte')
('ho', '170 volte')
('BEROWNE', '170 volte')
('TOBY', '170 volte')
('Thus', '169 volte')
('HELENA', '169 volte')
('knave', '169 volte')
('II', '168 volte')
('ask', '168 volte')
('certain', '168 volte')
('CAESAR', '168 volte')
('fault', '167 volte')
('VALENTINE', '167 volte')
('run', '167 volte')
('DESDEMONA', '167 volte')
('bound', '167 volte')
('CRESSIDA', '166 volte')
('foot', '166 volte')
("'em", '165 volte')
('Ah', '165 volte')
('enemy', '164 volte')
('merry', '164 volte')
('Rom', '163 volte')
('Make', '163 volte')
('PAROLLES', '163 volte')
('heavy', '163 volte')
('SHALLOW', '163 volte')
('PROTEUS', '162 volte')
('goes', '162 volte')
('hell', '162 volte')
('ground', '162 volte')
('mercy', '161 volte')
('Since', '161 volte')
('soldiers', '160 volte')
('sons', '160 volte')
('English', '160 volte')
('TROILUS', '160 volte')
('farewell', '159 volte')
('next', '159 volte')
('THIRD', '159 volte')
('sick', '159 volte')
('patience', '159 volte')
('arm', '159 volte')
('doubt', '159 volte')
('women', '158 volte')
('LUCIUS', '157 volte')
('themselves', '157 volte')
('born', '157 volte')
('wise', '157 volte')
('music', '157 volte')
('rich', '156 volte')
('weep', '156 volte')
('course', '156 volte')
('command', '156 volte')
('EPHESUS', '155 volte')
('trust', '155 volte')
('Pedro', '155 volte')
('ISABELLA', '154 volte')
('cut', '154 volte')
('save', '154 volte')
('Within', '154 volte')
('knew', '154 volte')
('hard', '154 volte')
('neither', '153 volte')
('ring', '153 volte')
('sin', '153 volte')
('voice', '153 volte')
('person', '153 volte')
('ears', '152 volte')
('Had', '152 volte')
('PORTIA', '152 volte')
('to-morrow', '151 volte')
('Fal', '151 volte')
('Should', '151 volte')
('sad', '151 volte')
('fit', '151 volte')
('Romeo', '151 volte')
('palace', '151 volte')
('duty', '149 volte')
('over', '149 volte')
('common', '149 volte')
('touch', '149 volte')
('something', '149 volte')
('Hector', '149 volte')
('worse', '148 volte')
('sovereign', '148 volte')
('change', '148 volte')
('took', '148 volte')
('haste', '148 volte')
('gentlemen', '148 volte')
('remember', '147 volte')
('question', '147 volte')
('hot', '147 volte')
('canst', '146 volte')
('drink', '146 volte')
('Mistress', '146 volte')
('brave', '146 volte')
('didst', '145 volte')
('deed', '145 volte')
('servant', '144 volte')
('III', '144 volte')
('straight', '144 volte')
('soldier', '144 volte')
('door', '144 volte')
('mark', '144 volte')
('black', '143 volte')
('dog', '143 volte')
('PISTOL', '143 volte')
('base', '143 volte')
('Cassio', '142 volte')
('valiant', '142 volte')
('married', '142 volte')
('needs', '142 volte')
('oath', '142 volte')
('Their', '142 volte')
('Peace', '141 volte')
('Sweet', '141 volte')
('OLIVIA', '141 volte')
('report', '140 volte')
('note', '140 volte')
('CASSIUS', '140 volte')
('IMOGEN', '140 volte')
('justice', '140 volte')
('almost', '140 volte')
('ENOBARBUS', '140 volte')
('Such', '140 volte')
('coming', '140 volte')
('Must', '139 volte')
('eat', '139 volte')
('content', '139 volte')
('suit', '139 volte')
('LEONTES', '139 volte')
('Against', '138 volte')
('point', '138 volte')
('twenty', '138 volte')
('self', '138 volte')
('I.', '138 volte')
('Out', '138 volte')
('ORLANDO', '138 volte')
('city', '137 volte')
('already', '137 volte')
('spoke', '137 volte')
('liege', '137 volte')
('tender', '137 volte')
('VIOLA', '137 volte')
('open', '137 volte')
('ANGELO', '136 volte')
('London', '136 volte')
('presently', '136 volte')
('prithee', '136 volte')
('SICINIUS', '135 volte')
('hours', '135 volte')
('soon', '135 volte')
('flesh', '134 volte')
("''", '133 volte')
('Bene', '133 volte')
('withal', '133 volte')
('wars', '133 volte')
('pay', '132 volte')
('stands', '132 volte')
('PROSPERO', '132 volte')
('lips', '132 volte')
('water', '132 volte')
('ten', '132 volte')
('four', '132 volte')
('See', '132 volte')
('past', '132 volte')
('grow', '131 volte')
('deep', '131 volte')
('Claudio', '131 volte')
('appear', '131 volte')
('traitor', '131 volte')
('to-night', '130 volte')
('met', '130 volte')
('bold', '130 volte')
('become', '130 volte')
('watch', '130 volte')
('oft', '130 volte')
('Yea', '130 volte')
('confess', '129 volte')
('to-day', '129 volte')
('morning', '129 volte')
('sworn', '129 volte')
('counsel', '129 volte')
('BASTARD', '129 volte')
('revenge', '129 volte')
('bosom', '128 volte')
('heavens', '128 volte')
('aside', '128 volte')
('yield', '128 volte')
('office', '128 volte')
('mouth', '127 volte')
('lov', '127 volte')
('walk', '127 volte')
('BERTRAM', '126 volte')
('SPEED', '125 volte')
('MARGARET', '125 volte')
('ready', '125 volte')
('sing', '125 volte')
('want', '125 volte')
('just', '125 volte')
('above', '124 volte')
('town', '124 volte')
('speaks', '124 volte')
('slave', '124 volte')
('Claud', '124 volte')
('Hero', '124 volte')
('speech', '124 volte')
("'a", '123 volte')
('CELIA', '123 volte')
('BARDOLPH', '123 volte')
('fast', '123 volte')
('Doth', '123 volte')
('slain', '123 volte')
('lordship', '123 volte')
('lead', '122 volte')
('white', '122 volte')
('thanks', '122 volte')
('truly', '121 volte')
('glad', '121 volte')
('dream', '121 volte')
('often', '121 volte')
('deny', '121 volte')
('IV', '121 volte')
('having', '121 volte')
('letters', '121 volte')
('Love', '120 volte')
('Leon', '120 volte')
('sense', '120 volte')
('SEBASTIAN', '120 volte')
('SOLDIER', '119 volte')
('favour', '119 volte')
('whole', '119 volte')
('Nurse', '119 volte')
('spirits', '119 volte')
('rage', '119 volte')
('children', '119 volte')
('JULIA', '119 volte')
('POMPEY', '119 volte')
('fell', '118 volte')
('DUCHESS', '118 volte')
('Beat', '118 volte')
('Glou', '118 volte')
('pale', '118 volte')
('bad', '118 volte')
('conscience', '118 volte')
('living', '118 volte')
('deeds', '118 volte')
('strength', '117 volte')
('enter', '117 volte')
('prince', '117 volte')
('Jul', '117 volte')
('act', '117 volte')
('DEMETRIUS', '117 volte')
('LUCIO', '117 volte')
('Call', '117 volte')
('sport', '117 volte')
('Being', '116 volte')
('strike', '116 volte')
('either', '116 volte')
('loss', '116 volte')
('Stand', '116 volte')
('beat', '116 volte')
('knight', '115 volte')
('FRANCE', '115 volte')
('form', '115 volte')
('woe', '115 volte')
('battle', '115 volte')
('banish', '114 volte')
('Friar', '114 volte')
('loving', '114 volte')
('moon', '114 volte')
('hair', '114 volte')
('ELIZABETH', '113 volte')
('BOLINGBROKE', '113 volte')
('PRINCESS', '113 volte')
('pluck', '113 volte')
('behold', '113 volte')
('LAFEU', '113 volte')
('Hamlet', '113 volte')
('Harry', '113 volte')
('CLARENCE', '113 volte')
('Never', '113 volte')
('ARMADO', '112 volte')
('deliver', '112 volte')
('wonder', '112 volte')
('vile', '112 volte')
('behind', '112 volte')
('wouldst', '112 volte')
("is't", '112 volte')
('hundred', '111 volte')
('CASSIO', '111 volte')
('got', '111 volte')
('enemies', '111 volte')
('COUNTESS', '111 volte')
('gives', '111 volte')
('speed', '111 volte')
('learn', '111 volte')
('APEMANTUS', '110 volte')
('issue', '110 volte')
('morrow', '110 volte')
('mock', '110 volte')
('plain', '110 volte')
('action', '110 volte')
('Scene', '110 volte')
('EMILIA', '110 volte')
('Hor', '109 volte')
('fortunes', '109 volte')
('Signior', '109 volte')
('marriage', '109 volte')
('win', '109 volte')
('MRS', '108 volte')
('along', '108 volte')
('pretty', '108 volte')
('laugh', '108 volte')
('ANNE', '108 volte')
('witness', '108 volte')
('case', '108 volte')
('souls', '108 volte')
('longer', '107 volte')
('CYMBELINE', '107 volte')
('Hot', '107 volte')
('Ha', '107 volte')
('parts', '107 volte')
('chamber', '107 volte')
('lack', '107 volte')
('mighty', '107 volte')
('heads', '107 volte')
('fashion', '106 volte')
('tale', '106 volte')
('noise', '106 volte')
('MRS.', '106 volte')
('ha', '106 volte')
('MARIA', '106 volte')
('EVANS', '106 volte')
('ourselves', '106 volte')
('pride', '106 volte')
('kings', '105 volte')
('Kate', '105 volte')
('heir', '105 volte')
('hide', '105 volte')
('seems', '105 volte')
('write', '105 volte')
('passion', '105 volte')
('Roman', '105 volte')
('guard', '105 volte')
('Because', '105 volte')
('TRANIO', '105 volte')
('entreat', '105 volte')
('jest', '104 volte')
('subject', '104 volte')
('Lucius', '104 volte')
('worship', '103 volte')
('ladies', '103 volte')
('paper', '103 volte')
('Page', '103 volte')
('presence', '103 volte')
('Hark', '103 volte')
('worst', '103 volte')
('five', '103 volte')
('Timon', '102 volte')
('begin', '102 volte')
('scorn', '102 volte')
('force', '102 volte')
('Mark', '102 volte')
('fetch', '102 volte')
('chance', '102 volte')
('second', '102 volte')
('KATHERINA', '102 volte')
