Analisi eseguita su 2 host.

Numero di caratteri: 1834354.

Numero di righe: 42091.

Numero di consonanti: 778022.

Numero di vocali: 422929.

Numero di caratteri accentati: 0.0.

Numero di cifre: 1214.

Numero di spazi: 429073.

Numero di segni di punteggiatura: 509621.

Numero di parole: 379895.

Numero di frasi: 30998.

La parola più corta è: '1', ed è lunga 1 carattere.
('gods', '123 volte')
('words', '122 volte')
('therefore', '121 volte')
('has', '120 volte')
('lady', '120 volte')
('indeed', '120 volte')
('war', '119 volte')
('bring', '118 volte')
('whom', '118 volte')
('Upon', '118 volte')
('soul', '117 volte')
('another', '117 volte')
('tongue', '117 volte')
('madam', '116 volte')
('hope', '116 volte')
('cause', '116 volte')
('within', '116 volte')
('after', '114 volte')
('Nor', '114 volte')
('unto', '113 volte')
('heard', '113 volte')
('Hamlet', '113 volte')
('LAFEU', '113 volte')
('play', '113 volte')
('please', '112 volte')
('back', '112 volte')
('faith', '111 volte')
('since', '111 volte')
('COUNTESS', '111 volte')
('PISTOL', '110 volte')
('things', '110 volte')
('body', '110 volte')
('DUKE', '110 volte')
('fellow', '110 volte')
('mistress', '109 volte')
('even', '109 volte')
('Give', '109 volte')
('about', '109 volte')
('fight', '109 volte')
('PRINCE', '109 volte')
('Hor', '109 volte')
('hour', '109 volte')
('lie', '107 volte')
('CYMBELINE', '107 volte')
('else', '107 volte')
('turn', '106 volte')
('BRUTUS', '106 volte')
('news', '105 volte')
('stay', '105 volte')
('people', '105 volte')
('SOLDIER', '105 volte')
('THE', '104 volte')
('Majesty', '103 volte')
('fool', '103 volte')
('French', '103 volte')
('thousand', '103 volte')
('Hot', '103 volte')
('does', '103 volte')
('together', '102 volte')
('meet', '101 volte')
('earth', '101 volte')
('rather', '101 volte')
('mind', '101 volte')
('state', '100 volte')
('Are', '100 volte')
('hence', '100 volte')
('far', '100 volte')
('use', '100 volte')
('Hath', '99 volte')
('sent', '99 volte')
('seen', '99 volte')
('sure', '99 volte')
("n't", '99 volte')
('daughter', '98 volte')
('grace', '98 volte')
('beauty', '98 volte')
('POSTHUMUS', '97 volte')
('horse', '97 volte')
('Therefore', '97 volte')
('alone', '96 volte')
('court', '96 volte')
('without', '96 volte')
('three', '96 volte')
('1', '96 volte')
('makes', '96 volte')
('English', '96 volte')
('gentle', '95 volte')
('lost', '95 volte')
('enough', '95 volte')
('yourself', '95 volte')
('ere', '94 volte')
('dost', '94 volte')
('Though', '94 volte')
('came', '93 volte')
('yours', '93 volte')
('BARDOLPH', '93 volte')
('rest', '93 volte')
('Harry', '93 volte')
('shame', '92 volte')
('lords', '92 volte')
('help', '92 volte')
('follow', '92 volte')
('through', '91 volte')
('kind', '91 volte')
('self', '91 volte')
('service', '90 volte')
('only', '90 volte')
('fall', '90 volte')
('Talbot', '90 volte')
('CLOTEN', '90 volte')
('husband', '89 volte')
('thoughts', '89 volte')
('IACHIMO', '89 volte')
('saw', '89 volte')
('wars', '88 volte')
('boy', '88 volte')
('SHALLOW', '87 volte')
('means', '87 volte')
('spirit', '87 volte')
('fortune', '87 volte')
('false', '87 volte')
('2', '87 volte')
('ADRIANA', '87 volte')
('welcome', '87 volte')
('Master', '87 volte')
('country', '86 volte')
('Pol', '86 volte')
('less', '86 volte')
('Did', '86 volte')
('why', '86 volte')
('WILLIAM', '85 volte')
('ill', '85 volte')
('More', '85 volte')
('COMINIUS', '85 volte')
('TOUCHSTONE', '85 volte')
('shalt', '85 volte')
('others', '85 volte')
('right', '84 volte')
('reason', '84 volte')
('itself', '84 volte')
('lay', '84 volte')
('wilt', '84 volte')
('soldier', '84 volte')
('Whose', '83 volte')
('thank', '83 volte')
('An', '83 volte')
('left', '83 volte')
('arms', '83 volte')
('present', '83 volte')
('hands', '83 volte')
('Aside', '83 volte')
('gave', '83 volte')
('return', '82 volte')
("'S", '82 volte')
('Marcius', '82 volte')
('charge', '82 volte')
('fire', '82 volte')
('On', '81 volte')
('TALBOT', '81 volte')
('ye', '81 volte')
('mean', '81 volte')
('mad', '81 volte')
('strange', '80 volte')
('Would', '80 volte')
('cousin', '80 volte')
('SERVANT', '80 volte')
('CHARMIAN', '79 volte')
('last', '79 volte')
('Before', '79 volte')
('soldiers', '78 volte')
('seem', '78 volte')
('Grace', '78 volte')
('near', '78 volte')
('PISANIO', '78 volte')
('hither', '78 volte')
('worth', '78 volte')
('honest', '78 volte')
('break', '77 volte')
('praise', '77 volte')
('gold', '77 volte')
('bed', '77 volte')
('gentleman', '77 volte')
('CLOWN', '77 volte')
('same', '77 volte')
('FLUELLEN', '77 volte')
('GLOUCESTER', '77 volte')
('age', '77 volte')
('further', '77 volte')
('found', '76 volte')
('crown', '76 volte')
('CITIZEN', '76 volte')
('BELARIUS', '76 volte')
('Was', '76 volte')
('fly', '76 volte')
('wish', '76 volte')
('Even', '76 volte')
('lies', '75 volte')
('kill', '75 volte')
('beseech', '74 volte')
('Look', '74 volte')
('sun', '74 volte')
('WARWICK', '73 volte')
('GUIDERIUS', '73 volte')
('lose', '73 volte')
('purpose', '73 volte')
('desire', '73 volte')
('At', '73 volte')
('times', '72 volte')
('JAQUES', '72 volte')
('ACT', '72 volte')
('cold', '72 volte')
('Since', '72 volte')
("'a", '72 volte')
('looks', '72 volte')
('Pray', '71 volte')
('given', '71 volte')
('serve', '71 volte')
('between', '71 volte')
('business', '71 volte')
('sleep', '71 volte')
('Re-enter', '71 volte')
('send', '71 volte')
('dare', '70 volte')
('knave', '70 volte')
('ring', '70 volte')
('bloody', '70 volte')
('new', '70 volte')
('-', '70 volte')
('field', '70 volte')
('sea', '70 volte')
('HOSTESS', '70 volte')
('knows', '69 volte')
('May', '69 volte')
('These', '69 volte')
('general', '69 volte')
('enemy', '69 volte')
('care', '69 volte')
('Like', '69 volte')
('Poins', '69 volte')
('high', '68 volte')
('OTHERS', '68 volte')
('SO', '68 volte')
('work', '68 volte')
("ne'er", '68 volte')
('Some', '68 volte')
('villain', '68 volte')
('Say', '68 volte')
('says', '68 volte')
('wear', '68 volte')
('Thus', '67 volte')
('common', '67 volte')
('report', '67 volte')
('wrong', '67 volte')
('certain', '67 volte')
('days', '67 volte')
('THAT', '67 volte')
('VOLUMNIA', '67 volte')
('Farewell', '67 volte')
('prove', '67 volte')
('AS', '67 volte')
('Within', '67 volte')
('MAY', '66 volte')
('ILLINOIS', '66 volte')
('strong', '66 volte')
('ANY', '66 volte')
('city', '66 volte')
('1990-1993', '66 volte')
('WORKS', '66 volte')
('GUTENBERG', '66 volte')
('INCLUDES', '66 volte')
('VERSION', '66 volte')
('LIBRARY', '66 volte')
('COMMERCIALLY', '66 volte')
('PERMISSION', '66 volte')
('ETEXT', '66 volte')
('devil', '66 volte')
('COPYRIGHT', '66 volte')
('USE', '66 volte')
('YOUR', '66 volte')
('light', '66 volte')
('INC.', '66 volte')
('MEMBERSHIP.', '66 volte')
('ONLY', '66 volte')
('DOWNLOAD', '66 volte')
('PERSONAL', '66 volte')
('bound', '66 volte')
('COLLEGE', '66 volte')
('SUCH', '66 volte')
('COMPLETE', '66 volte')
('SERVICE', '66 volte')
('PROVIDED', '66 volte')
('NOT', '66 volte')
('Bardolph', '66 volte')
('WITH', '66 volte')
('Till', '66 volte')
('eat', '66 volte')
('PROHIBITED', '66 volte')
('PROJECT', '66 volte')
('land', '66 volte')
('LONG', '66 volte')
('Most', '66 volte')
('COMMERCIAL', '66 volte')
('CHARGES', '66 volte')
('WORLD', '66 volte')
('worthy', '66 volte')
('PUCELLE', '66 volte')
('TIME', '66 volte')
('MACHINE', '66 volte')
('READABLE', '66 volte')
('DISTRIBUTION', '66 volte')
('BENEDICTINE', '66 volte')
('USED', '66 volte')
('SHAKESPEARE', '66 volte')
('BE', '66 volte')
('THIS', '66 volte')
('bid', '65 volte')
('Were', '65 volte')
('get', '65 volte')
('proud', '65 volte')
('CHIEF', '64 volte')
('JUSTICE', '64 volte')
('women', '64 volte')
('Speak', '64 volte')
('de', '64 volte')
('breath', '64 volte')
('pardon', '63 volte')
('lives', '63 volte')
('company', '63 volte')
('arm', '63 volte')
('late', '63 volte')
('sister', '63 volte')
('CHARLES', '63 volte')
('Laer', '62 volte')
('ear', '62 volte')
('years', '62 volte')
('pity', '62 volte')
('under', '62 volte')
('four', '62 volte')
('Roman', '62 volte')
('loves', '62 volte')
('ground', '62 volte')
('wit', '61 volte')
('Falstaff', '61 volte')
('ARVIRAGUS', '61 volte')
('draw', '61 volte')
('each', '61 volte')
('One', '61 volte')
('side', '61 volte')
('sight', '61 volte')
('known', '60 volte')
('Make', '60 volte')
('Percy', '60 volte')
('money', '60 volte')
('drink', '60 volte')
('Henry', '60 volte')
('uncle', '60 volte')
('ears', '60 volte')
('told', '60 volte')
('MARCIUS', '60 volte')
('brought', '60 volte')
('AUFIDIUS', '60 volte')
('Captain', '60 volte')
('Can', '60 volte')
('foot', '60 volte')
('seek', '60 volte')
('hate', '60 volte')
('action', '60 volte')
('save', '59 volte')
('swear', '59 volte')
('themselves', '59 volte')
('believe', '59 volte')
('virtue', '59 volte')
('marry', '58 volte')
('Her', '58 volte')
('prithee', '58 volte')
('talk', '58 volte')
('merry', '58 volte')
('Oph', '58 volte')
('grave', '58 volte')
('tears', '58 volte')
('trust', '58 volte')
('took', '58 volte')
('sound', '58 volte')
('JOHN', '58 volte')
('pleasure', '58 volte')
('sake', '58 volte')
('brave', '58 volte')
('Take', '58 volte')
('palace', '58 volte')
('pay', '57 volte')
('question', '57 volte')
('command', '57 volte')
('wind', '57 volte')
('hang', '57 volte')
('neither', '57 volte')
('air', '57 volte')
('town', '57 volte')
('sit', '57 volte')
('sick', '57 volte')
('ask', '57 volte')
('met', '56 volte')
('run', '56 volte')
('liege', '56 volte')
('Against', '56 volte')
('base', '56 volte')
('oft', '55 volte')
('LUCIANA', '55 volte')
('valiant', '55 volte')
('to-night', '55 volte')
('Had', '55 volte')
('hard', '55 volte')
('half', '55 volte')
('THIRD', '55 volte')
('hearts', '54 volte')
('voice', '54 volte')
('hours', '54 volte')
('queen', '54 volte')
('didst', '54 volte')
('to-day', '54 volte')
("o'er", '54 volte')
('patience', '54 volte')
('II', '54 volte')
('mercy', '54 volte')
('change', '54 volte')
('Their', '54 volte')
('grief', '54 volte')
('remember', '54 volte')
('Fortune', '53 volte')
('withal', '53 volte')
('almost', '53 volte')
('lack', '53 volte')
('knew', '53 volte')
('Yes', '53 volte')
('need', '53 volte')
('kiss', '53 volte')
('Marry', '53 volte')
('farewell', '53 volte')
('Highness', '53 volte')
('note', '53 volte')
('foul', '52 volte')
('hot', '52 volte')
('letter', '52 volte')
('Yea', '52 volte')
('DIANA', '52 volte')
('happy', '52 volte')
('hundred', '51 volte')
('worse', '51 volte')
('chain', '51 volte')
('yield', '51 volte')
('EXETER', '51 volte')
('royal', '51 volte')
('strength', '51 volte')
('heavy', '51 volte')
('III', '51 volte')
('FRENCH', '51 volte')
('gracious', '51 volte')
('free', '51 volte')
('truly', '51 volte')
('cut', '51 volte')
('appear', '50 volte')
('army', '50 volte')
('grow', '50 volte')
('Should', '50 volte')
('touch', '50 volte')
('Away', '50 volte')
('holy', '50 volte')
('Must', '50 volte')
('read', '50 volte')
('joy', '50 volte')
('fault', '50 volte')
('warrant', '50 volte')
('second', '50 volte')
('something', '50 volte')
('past', '50 volte')
('door', '49 volte')
('course', '49 volte')
('lordship', '49 volte')
('POMPEY', '49 volte')
('already', '49 volte')
('York', '49 volte')
('sin', '49 volte')
('battle', '49 volte')
('point', '49 volte')
('gentlemen', '49 volte')
('ten', '49 volte')
('fit', '49 volte')
('OLIVER', '49 volte')
('while', '49 volte')
('ourselves', '49 volte')
('duty', '49 volte')
('whole', '49 volte')
('Britain', '48 volte')
('slave', '48 volte')
('hell', '48 volte')
('Dauphin', '48 volte')
('goes', '48 volte')
('to-morrow', '48 volte')
('behind', '48 volte')
('sovereign', '48 volte')
('Such', '48 volte')
('married', '48 volte')
('Peace', '48 volte')
('maid', '48 volte')
('law', '47 volte')
('straight', '47 volte')
('sing', '47 volte')
('born', '47 volte')
('WESTMORELAND', '47 volte')
('banish', '47 volte')
('canst', '47 volte')
('thyself', '47 volte')
('Lady', '47 volte')
('speech', '47 volte')
('guard', '47 volte')
('Egypt', '46 volte')
('stands', '46 volte')
('flesh', '46 volte')
('spoke', '46 volte')
('soon', '46 volte')
('vile', '46 volte')
('haste', '46 volte')
('Horatio', '46 volte')
('I.', '46 volte')
('mark', '46 volte')
('Time', '46 volte')
('over', '46 volte')
('pass', '46 volte')
('either', '46 volte')
('child', '46 volte')
('deeds', '46 volte')
('gates', '46 volte')
('AGRIPPA', '46 volte')
('CONSTABLE', '46 volte')
('Rosalind', '46 volte')
('person', '46 volte')
('cry', '46 volte')
('comfort', '46 volte')
('IV', '45 volte')
('content', '45 volte')
('weep', '45 volte')
('camp', '45 volte')
('Earl', '45 volte')
('Ros', '45 volte')
('lov', '45 volte')
('Laertes', '45 volte')
('next', '45 volte')
('letters', '45 volte')
('offer', '45 volte')
("is't", '45 volte')
('rage', '45 volte')
('black', '44 volte')
('Being', '44 volte')
('act', '44 volte')
('Tell', '44 volte')
('coming', '44 volte')
('MENAS', '44 volte')
('GENTLEMAN', '44 volte')
('bad', '44 volte')
('aside', '44 volte')
('behold', '44 volte')
('rich', '44 volte')
('Mine', '44 volte')
('deny', '44 volte')
('mock', '44 volte')
('ho', '44 volte')
('QUEEN', '43 volte')
('doubt', '43 volte')
('Madam', '43 volte')
('Jack', '43 volte')
('case', '43 volte')
('pale', '43 volte')
('Richard', '43 volte')
('valour', '42 volte')
('Charles', '42 volte')
('spirits', '42 volte')
('colour', '42 volte')
('Doth', '42 volte')
('needs', '42 volte')
('SUFFOLK', '42 volte')
('Alas', '42 volte')
('tender', '42 volte')
('fortunes', '42 volte')
('pluck', '42 volte')
('excellent', '42 volte')
('suit', '42 volte')
('pride', '42 volte')
('living', '41 volte')
('sad', '41 volte')
('buy', '41 volte')
('boys', '41 volte')
('deep', '41 volte')
('dull', '41 volte')
('lips', '41 volte')
('bold', '41 volte')
('Hal', '41 volte')
('Kate', '41 volte')
('beat', '41 volte')
('weak', '41 volte')
('scorn', '41 volte')
('try', '41 volte')
('enter', '41 volte')
('Wales', '41 volte')
('GOWER', '41 volte')
('Under', '41 volte')
('knight', '41 volte')
('sense', '41 volte')
('parts', '41 volte')
('noise', '41 volte')
('glad', '41 volte')
('presently', '40 volte')
('force', '40 volte')
('longer', '40 volte')
('watch', '40 volte')
('march', '40 volte')
('lead', '40 volte')
('Douglas', '40 volte')
('music', '40 volte')
('Call', '40 volte')
('Flourish', '40 volte')
('wounds', '40 volte')
('having', '40 volte')
('servant', '40 volte')
('prince', '40 volte')
('LORDS', '40 volte')
('ORLEANS', '40 volte')
('often', '39 volte')
('year', '39 volte')
('won', '39 volte')
('drum', '39 volte')
('morning', '39 volte')
('Scene', '39 volte')
('forest', '39 volte')
('write', '39 volte')
('voices', '39 volte')
('ransom', '39 volte')
('Mark', '39 volte')
('Faith', '39 volte')
('office', '39 volte')
('loss', '39 volte')
('kept', '39 volte')
('sworn', '39 volte')
('fashion', '39 volte')
('LEPIDUS', '39 volte')
('white', '39 volte')
('judgment', '39 volte')
('win', '39 volte')
('dinner', '39 volte')
('YORK', '39 volte')
('thanks', '39 volte')
('struck', '38 volte')
('twenty', '38 volte')
('See', '38 volte')
('beard', '38 volte')
('going', '38 volte')
('Shallow', '38 volte')
('favour', '38 volte')
('fought', '38 volte')
('just', '38 volte')
('PAGE', '38 volte')
('five', '38 volte')
('become', '38 volte')
('Never', '38 volte')
('BEDFORD', '38 volte')
('anything', '38 volte')
('fine', '38 volte')
('awhile', '38 volte')
('wherein', '38 volte')
('DAUPHIN', '38 volte')
('got', '38 volte')
('danger', '38 volte')
('brain', '37 volte')
('Ah', '37 volte')
('memory', '37 volte')
('water', '37 volte')
('summer', '37 volte')
('damn', '37 volte')
('speed', '37 volte')
('kings', '37 volte')
('KATHERINE', '37 volte')
('EROS', '37 volte')
('taken', '37 volte')
('heavens', '37 volte')
('ANGELO', '37 volte')
('witness', '37 volte')
('passion', '37 volte')
('grant', '37 volte')
('sorrow', '37 volte')
("ta'en", '37 volte')
('knowledge', '37 volte')
('Aufidius', '37 volte')
('fetch', '37 volte')
("'gainst", '37 volte')
('revenge', '37 volte')
('London', '37 volte')
('form', '36 volte')
('laugh', '36 volte')
('attend', '36 volte')
('pretty', '36 volte')
('begin', '36 volte')
('Indeed', '36 volte')
('takes', '36 volte')
('sack', '36 volte')
('Polonius', '36 volte')
('along', '36 volte')
('children', '36 volte')
('Coriolanus', '36 volte')
('confess', '36 volte')
('want', '36 volte')
('Westmoreland', '36 volte')
('mouth', '36 volte')
('Dromio', '36 volte')
('walls', '36 volte')
('Out', '36 volte')
('chance', '36 volte')
('wouldst', '36 volte')
('sons', '35 volte')
('honours', '35 volte')
('short', '35 volte')
('fat', '35 volte')
('SENIOR', '35 volte')
('VIRGILIA', '35 volte')
('BURGUNDY', '35 volte')
('died', '35 volte')
('honourable', '35 volte')
('stood', '35 volte')
('hearing', '35 volte')
('speaks', '35 volte')
('walk', '35 volte')
('conscience', '35 volte')
('DOLL', '35 volte')
('ours', '35 volte')
('blame', '35 volte')
('Th', '35 volte')
('WINCHESTER', '35 volte')
('seems', '35 volte')
('offence', '35 volte')
('Great', '35 volte')
('Wor', '35 volte')
('Clown', '35 volte')
('faults', '35 volte')
('steal', '34 volte')
('troth', '34 volte')
('wise', '34 volte')
('After', '34 volte')
('deliver', '34 volte')
("'A", '34 volte')
('Welcome', '34 volte')
('owe', '34 volte')
('suffer', '34 volte')
('understand', '34 volte')
